ticker,marketCap
CZR,8925949968.0
CZWI,126117828.3
DAIO,35001032.57
DAKT,128213352.96
DALN,20671316.38
DALS,256371749.99999997
DARE,70384000.0
DATS,5085502.7511
DAVE,109650983.30999999
DAWN,1582785799.52
DBGI,6445995.14
DBTX,51177229.099999994
DBVT,287538686.46
DBX,8118040139.639999
DCBO,1090520216.96
DCFC,261221278.07999998
DCGO,724046915.34
DCOM,1227799820.61
DCPH,1107571475.89
DCRD,403811718.75
DCT,1601304497.0
DCTH,36167655.6
DDOG,23340648093.0
DECA,111363524.99999999
DENN,527118453.54
DERM,33992304.0
DFFN,10314070.0266
DFLI,514945463.2
DGHI,10016212.68
DGICA,461046679.2
DGICB,528255596.52
DGII,1303612512.1499999
DGLY,12543322.3435
DGNU,530808248.88
DH,1154829881.38
DHAC,
DHCA,389524961.934
DHHC,433406250.00000006
DHIL,557993492.1
DIBS,197768306.52
DICE,1487081856.0
DIOD,3462063947.82
DISA,346500000.0
DISH,7451118852.839999
DJCO,344958783.26
DKDCA,156184227.0
DKNG,5112381396.650001
DLCA,261078750.0
DLHC,161057610.105
DLO,4608487866.87
DLPN,18487434.12
DLTH,206552316.89999998
DLTR,31284332709.76
DMAC,41782690.1667
DMAQ,174520584.0
DMLP,1148458785.49
DMRC,370464807.95
DMTK,53480027.85
DNAB,320813400.0
DNAD,320494500.0
DNAY,35426108.4
DNLI,3776978107.08
DNUT,1727951109.3600001
DOCU,11143529282.16
DOGZ,38488734.545741
DOMH,17991114.88
DOMO,491920315.84000003
DOOO,6012216405.45
DORM,2540820160.25
DOX,10982229121.800001
DPCS,294975000.0
DPRO,25351148.25
DRAY,366203125.0
DRCT,7906382.699999999
DRIO,99710107.12
DRMA,4949805.526
DRRX,78839501.17999999
DRS,1853100000.0
DRTS,219456729.0
DRTT,51612666.7
DRUG,13845665.66
DRVN,4571804523.57
DSEY,1381586002.3799999
DSGN,573637328.46
DSGR,726589369.8199999
DSGX,5907573282.1
DSKE,255339267.79000002
DSP,58129537.67999999
DSWL,49614366.6265
DTEA,20991117.650000002
DTIL,132041156.44999999
DTOC,418750937.5
DTRT,297850000.0
DTSS,36486949.5
DTST,10096747.959999999
DUET,
DUNE,52417495.7046
DUOL,2857273392.81
DUOT,14281082.0
DVAX,1357503112.5600002
DWAC,558221010.0
DWSN,46672164.839999996
DXCM,43739870075.0
DXLG,421667498.25
DXPE,516967843.15000004
DXR,39047367.743999995
DXYN,12473839.107
DYAI,35132613.0
DYN,604150678.28
DYNT,7405287.4149
DZSI,391012678.15999997
EA,33731482990.120003
EAC,347932500.0
EAR,238358716.92499998
EAST,3602698.0730999997
EBAC,165625617.6
EBAY,22504072337.89
EBC,3047704194.0
EBET,10365002.1226
EBIX,616841824.0400001
EBMT,128961357.12
EBON,18272501.1
EBTC,427980235.79999995
ECBK,147262714.35
ECOR,18273741.43725
ECPG,1121112759.12
ECX,
EDBL,2070667.41
EDIT,609927455.1999999
EDRY,49449837.5
EDSA,41803238.160000004
EDTK,22596000.48
EDTX,52724542.2921
EDUC,27446381.7689
EEFT,4680670111.26
EEIQ,25449250.58
EFHT,146617650.0
EFOI,3016763.19
EFSC,1822453943.04
EFTR,17913506.664
EGAN,288656727.45
EGBN,1406655786.9
EGHT,482493460.32000005
EGIO,250390795.74999997
EGLE,683227541.92
EGLX,83956634.11659999
EGRX,380453470.88
EHTH,132724033.64
EIGR,52007655.12
EJH,2606705.9583
EKSO,15639477.42
ELBM,58381202.339999996
ELDN,31365476.639999997
ELEV,22135756.2
ELOX,3942858.92
ELSE,15381654.919999998
ELTK,24067330.1954
ELYM,97503389.27
ELYS,8501026.8
EMBC,1443403306.1699998
EMBK,77057962.17
EMCF,86432699.2
EMCG,98825229.6
EMKR,36193206.0875
EML,119827571.44000001
EMLD,345294851.28
ENCP,153799734.0
ENER,262029600.0
ENG,27799179.1005
ENLV,72496179.0
ENOB,54538466.01
ENPH,36014309637.119995
ENSC,4809993.0
ENSG,5249366027.82
ENTA,967499281.32
ENTF,392696000.0
ENTG,9775178364.560001
ENTX,21031243.06
ENVB,4322803.68
ENVX,1954373349.48
EOLS,422411740.7
EOSE,109669040.44
EPHY,511380562.50000006
EPIX,111064151.52
EPOW,66961440.0
EPSN,152671933.82999998
EQ,36413209.04
EQBK,520696877.58000004
EQIX,60615241468.45
EQRX,1201546097.58
ERAS,646732412.4399999
ERES,186374755.52
ERIE,13005535968.96
ERII,1147357404.81
ERNA,16509165.4
ESAC,356730000.0
ESCA,138350343.26
ESEA,131294000.69999999
ESGR,4063662981.7599998
ESLT,7274223552.24
ESOA,42891333.879
ESPR,459048653.56
ESQ,352539626.46
ESSA,217090804.37
ESTA,1598073767.5500002
ETNB,592415628.1
ETON,71337644.33999999
ETSY,15054946490.48
EUCR,42018529.410000004
EUDA,36860120.004999995
EVBG,1180998922.62
EVCM,1437416608.0800002
EVER,473969136.74
EVGN,28851160.799999997
EVGO,310034747.88
EVGR,153249100.0
EVLO,176479502.78
EVLV,374575061.84
EVOJ,167650455.75
EVOK,8959427.6
EVOP,1634337587.5200002
EVRG,14444724708.05
EVTV,31994917.439999998
EWBC,9288378897.1
EWCZ,563554989.4499999
EWTX,565129208.52
EXAS,8797136770.89
EXC,42959467956.899994
EXEL,5173885144.719999
EXFY,729953106.68
EXLS,5602137041.7300005
EXPD,16537453025.28
EXPE,13673560737.599998
EXPI,1691939024.24
EXPO,5017742111.610001
EXTR,2404931820.46
EYE,3058646910.8399997
EYEN,58877511.989999995
EYPT,119290269.0
EZFL,7493915.280599999
EZGO,16418748.2297
EZPW,458919605.1
FA,1975083786.0
FAMI,8936612.0844
FANG,24882822962.06
FARM,90100984.02000001
FARO,552314388.5600001
FAST,27102997521.6
FAT,82029051.525
FATBB,86063348.7225
FATE,980449769.87
FATP,146928600.0
FAZE,134137670.65
FBIO,71142982.2
FBIZ,308161639.25
FBMS,769132918.9499999
FBNC,1529891541.3600001
FBRX,21000069.0
FCAP,83946913.8
FCBC,550043331.3
FCCO,165762397.13
FCEL,1127910173.52
FCFS,4025503029.1499996
FCNCA,10999041099.2
FCRD,127467839.27999999
FCUV,279033165.15000004
FDBC,265435770.58
FDMT,719434715.38
FDUS,465043722.0
FEAM,345846675.36
FEIM,65873204.85
FELE,3693903166.25
FEMY,10632249.0
FENC,252102163.2
FEXD,147933125.0
FFBC,2297963629.15
FFBW,64485550.70999999
FFIC,577629679.14
FFIE,172781148.808
FFIN,4906873310.4
FFIV,8663499221.1
FFNW,136731373.1
FFWM,808035325.43
FGBI,251308866.2
FGEN,1505202161.76
FGF,26773014.0
FGI,20425000.0
FGMC,103507472.5
FHB,3324802407.3599997
FHLT,
FHTX,266696300.64
FIAC,292675000.0
FIBK,4036904030.1499996
FICV,250500000.0
FINM,524227500.00000006
FINW,118994305.82
FIP,293271586.15000004
FISI,373561403.88
FISV,64182287641.31999
FITB,22417869758.870003
FIVE,9818706350.300001
FIVN,4784496036.84
FIXX,72425568.6
FIZZ,4343712577.38
FKWL,52111888.8
FLEX,9716743738.68
FLFV,129948446.25
FLGC,20456567.1444
FLGT,900101661.4200001
FLIC,407854476.0
FLL,258681111.67999998
FLNC,1987098658.6499999
FLNT,87146745.87
FLUX,63634756.82
FLWS,617868038.88
FLXS,81210206.0
FLYW,2667217642.65
FMAO,369828774.18
FMBH,656461412.88
FMIV,431329277.47999996
FMNB,480922356.84
FNCB,161583694.67000002
FNCH,22990884.0
FNGR,128800944.35000001
FNKO,514774101.54
FNLC,330598887.18
FNVT,222770250.0
FNWB,152817515.51999998
FNWD,155580323.8
FOCS,2454823285.6400003
FOLD,3430341465.8700004
FONR,111652116.5
FORA,88879826.49
FORD,10780559.7275
FORM,1712268039.69
FORR,681299520.0
FOSL,223415125.35999998
FOX,15439632407.9
FOXA,16481604085.34
FOXF,3856060649.4900002
FOXW,28708144.92
FPAY,20119493.7
FRAF,158372866.0
FRBA,267539642.88
FRBK,137145412.6
FRBN,163343125.0
FREE,170870582.08
FREQ,135759019.55
FRG,910062894.42
FRGI,191026639.64999998
FRGT,2332433.8675
FRHC,3466547582.64
FRLA,133094302.5
FRME,2448619719.3
FROG,2139177423.9599998
FRON,296452800.0
FRPH,509251470.56
FRPT,2534019093.9
FRSG,279439687.20000005
FRSH,4235256863.5000005
FRST,292269549.45
FRTX,4519776.0
FRZA,13376000.0
FSBC,469771506.0
FSBW,257634233.11999997
FSEA,57919709.050000004
FSFG,139826260.0
FSLR,15968454321.9
FSRX,
FSTR,105795585.28
FSTX,138925728.08
FSV,5418417244.05
FTAA,345554663.3
FTAI,1706251497.76
FTCI,276805019.40000004
FTDR,1695049428.8
FTEK,38627778.675
FTFT,27198462.684
FTHM,72566973.5
FTII,153853268.75
FTNT,38194628577.79
FTPA,343560929.98999995
FULC,378934228.40000004
FULT,2818930095.6299996
FUNC,130798063.49999999
FUND,236179449.29
FUSB,50450399.44
FUSN,141001919.1
FUV,8446600.799999999
FVCB,266824198.1
FWAC,354231279.99999994
FWBI,5082569.9276
FWONA,12493113520.68
FWONK,13977883703.28
FWRD,2788993318.33
FWRG,800970845.0699999
FXCO,164151984.0
FXNC,107274586.53
FYBR,6242701920.0
GABC,1099795013.3
GAIA,49518722.68
GAIN,429059499.33
GALT,67151385.64999999
GAMB,333675785.85
GAMC,359914062.5
GAME,15584985.08
GAN,63885018.0
GANX,37194941.839999996
GASS,102381845.08000001
GATE,412957596.65999997
GBBK,222106125.0
GBDC,2248987017.2
GBIO,233531199.21
GBNH,56812531.85
GBNY,25541773.200000003
GBRG,78310687.5
GCBC,488840231.88
GCMG,321437869.19
GCT,231495066.74
GCTK,21822097.65
GDEN,1066101473.8
GDEV,
GDNR,110723437.5
GDRX,1846243936.76
GDST,77633675.0
GDYN,830269004.4000001
GECC,63020231.81999999
GEEX,257500000.00000003
GEG,60645296.480000004
GEHCV,26545970033.52
GEN,13958642249.83
GENQ,
GEOS,54949637.019999996
GERN,922588811.3199999
GEVO,450721290.79999995
GFAI,6958666.71
GFGD,325222750.0
GFS,29374008004.94
GGAA,327635000.0
GGE,143289411.84
GGR,760758237.0
GH,2786263796.7999997
GHIX,647718750.0
GHRS,505642652.28000003
GHSI,8938279.4173
GIAC,148519250.0
GIFI,81686010.87
GIGM,13373204.35
GIII,651074176.2900001
GILD,107676834093.25
GILT,328326492.8
GIPR,12083011.6
GLAD,341723996.9
GLBE,3229530892.8
GLBL,470493750.0
GLBS,21611416.05
GLBZ,23808532.26
GLDD,393711256.05
GLG,65168281.62
GLLI,152439000.0
GLMD,12601698.0
GLNG,2448717130.0
GLPI,13414056623.25
GLRE,283816097.15000004
GLSI,195292108.0
GLST,126941613.15
GLTO,29418183.349999998
GLUE,368316816.16
GLYC,158844550.32
GMBL,5973876.5104
GMDA,95951244.9
GMFI,151717630.0
GMGI,90348432.46000001
GMVD,3282742.0799999996
GNLN,4543509.699999999
GNPX,69636719.8
GNSS,135802842.70000002
GNTX,6397055121.42
GNTY,413586774.08
GNUS,148399754.04000002
GO,2839573338.63
GOCO,92905401.05
GOEV,424370341.74
GOGL,1742220046.49
GOGO,1878509008.08
GOOD,732729666.5
GOOG,1148432390000.0
GOOGL,1141960890000.0
GOSS,205014658.17
GOVX,16596287.3806
GP,40614476.48
GPAC,379125000.0
GPRE,1808512628.0
GPRO,776516400.24
GRAB,12401275763.94
GRAY,10781261.5
GRCY,20129291.52
GREE,12934164.876500001
GRIL,26252705.57
GRIN,355424384.03000003
GRNA,178831436.7
GRNQ,8505878.040000001
GROM,3349621.66
GROW,48982162.050000004
GRPH,193065692.44
GRPN,261152720.4
GRTS,287613655.65000004
GRTX,42465098.339999996
GRWG,238842052.4
GSBC,726663746.61
GSD,137651898.5
GSHD,778935937.0000001
GSIT,42477992.69
GSM,721156821.0
GSMG,99461626.92
GSRM,399763718.75
GSUN,20191040.1
GT,2871039332.7000003
GTAC,256999999.99999997
GTBP,28836372.604000002
GTEC,27423375.400000002
GTHX,274823599.83
GTIM,26761591.360000003
GTLB,6802368000.0
GTX,493915880.34000003
GURE,32976245.16
GVCI,259379624.99999997
GVP,15638875.92
GWAV,9436481.8071
GWII,89188423.5
GWRS,316944278.08
GXII,375375000.0
GYRO,12009708.0
HA,527480307.36
HAFC,754531346.25
HAIA,
HAIN,1445094646.66
HALL,10621755.698399998
HALO,7693623000.2
HAPP,17560128.96
HARP,24114126.3717
HAS,8426318179.219999
HAYN,572088465.03
HBAN,20342552995.5
HBCP,331513809.02
HBIO,115391795.76
HBNC,662538126.12
HBT,562688890.82
HCAT,582003512.6800001
HCCI,785278671.52
HCDI,5329321.1004
HCKT,645792187.74
HCMA,398216250.0
HCNE,394126562.5
HCP,5139050697.36
HCSG,889056000.0
HCTI,7481671.4904
HCVI,448663274.64
HCWB,68686690.756
HDSN,456168229.43999994
HEAR,118713403.2
HEES,1648482626.0
HELE,2660739107.34
HEPA,22891753.9851
HERA,1100318817.0
HEXO,43357023.46
HFBL,53241956.949999996
HFFG,218047951.51999998
HFWA,1075594158.72
HGBL,86790615.95
HGEN,14289616.2
HHGC,51342400.6
HHS,85547805.77
HIBB,868278577.5
HIFS,592044584.0
HIHO,8588054.055
HILS,4494339.817799999
HITI,108257897.44
HIVE,119558525.75999999
HLBZ,16914458.655
HLIT,1381217010.3
HLMN,1402172493.54
HLNE,2418885509.8
HLTH,309325142.52
HLVX,557866199.8000001
HMAC,91278970.0
HMNF,95624027.84
HMPT,189606228.59
HMST,516370411.2
HNNA,63619130.400000006
HNRG,329496223.95
HNST,278945407.93
HNVR,145768110.0
HOFT,211905351.9
HOFV,44441768.02
HOLI,1018052862.21
HOLO,115348400.65349999
HOLX,18390823510.79
HON,144078654317.6
HONE,683720080.5
HOOD,7218230478.14
HOOK,44320490.550000004
HOPE,1530561448.0800002
HORI,
HOTH,10142979.6
HOUR,91461128.58
HOWL,63026528.39999999
HPCO,19142661.447
HPK,2588033853.4900002
HPLT,250749999.99999997
HQI,219405693.93
HQY,5217199059.56
HRMY,3268397225.4
HROW,439701580.8
HRTX,297220305.0
HRZN,306257121.59999996
HSAQ,111896927.66000001
HSCS,6895993.2591969995
HSDT,8655592.156200001
HSIC,10826184815.25
HSII,555501765.16
HSKA,672918425.76
HSON,63150915.919999994
HST,11476195564.050001
HSTM,759353583.6
HSTO,3545559.9699999997
HTBI,377729920.16
HTBK,789346922.0
HTCR,16061396.26
HTGM,4081083.72
HTLD,1210916037.76
HTLF,1978777508.3999999
HTOO,59446134.559999995
HTZ,5139523850.13
HUBG,2641403177.73
HUDA,
HUDI,72335044.56
HUGE,30041415.928799998
HUMA,217579952.70999998
HURC,171595553.22
HURN,1447170575.3999999
HUT,166786253.7
HVBC,63674372.88
HWBK,147352008.37
HWC,4146698932.17
HWEL,309687500.0
HWKN,811350692.8000001
HYFM,70014164.95
HYMC,106563985.7279
HYPR,59283614.879999995
HYRE,12895641.576
HYZN,386548267.45
HZNP,25828343083.399998
IAC,3945223138.7999997
IART,4682863399.41
IAS,1352151425.04
IBCP,503878244.48
IBEX,453462775.15000004
IBKR,7442803669.999999
IBOC,2842327762.56
IBRX,2029541817.42
IBTX,2475068477.04
ICAD,46566924.81
ICCC,47255870.4
ICCH,
ICCM,70716322.7
ICFI,1866487799.75
ICHR,772483988.7
ICLR,15859595445.75
ICMB,50719307.4
ICPT,512329860.98999995
ICU,52068638.8
ICUI,3776620478.24
ICVX,316809199.82
IDAI,11677024.4232
IDCC,1467724893.6399999
IDEX,96670273.632
IDN,37901624.0
IDRA,21824401.9
IDXX,33786005777.719997
IDYA,874222313.1700001
IEP,17093055618.15
IESC,719387492.49
IFBD,11455989.0
IFRX,137031665.3
IGAC,100860171.9
IGIC,394321224.0
IGMS,728478952.11
IGTA,
IHRT,878055609.4399999
III,220798808.6
IIIV,559799311.0
IINN,14291974.5
IKNA,96444931.38000001
IKT,12613525.5
ILMN,31806060000.0
IMAQ,88625709.0
IMBI,18506782.080000002
IMCC,7378773.9448
IMGN,1094924602.8799999
IMGO,1216592182.5500002
IMKTA,1832197508.9599998
IMMR,227131531.85
IMMX,31892983.43
IMNM,26804743.03
IMNN,10036317.15
IMPL,89022423.75
IMPP,46559104.5336
IMRA,107514909.75999999
IMRX,128062950.19999999
IMTE,10853815.507199999
IMTX,663937500.98
IMUX,62101338.599999994
IMV,20015900.28
IMVT,2292988505.25
IMXI,903211614.0600001
INAB,56599982.67
INBK,224350866.28
INBS,3668745.347505
INBX,1073107038.08
INCR,150389873.7
INCY,17869229589.76
INDB,3853574745.3500004
INDI,729518061.69
INDP,12181518.15
INDT,647116491.84
INFI,49586797.455000006
INFN,1481073420.94
INGN,451772949.42
INKA,150700994.56
INKT,88181274.69
INM,3211773.74
INMB,113777608.3
INMD,2965994556.0
INNV,973392657.4399999
INO,389203251.84000003
INOD,81176463.81
INPX,5506118.1
INSE,327737385.99
INSG,90863342.7625
INSM,2706826643.82
INTA,1571298087.14
INTC,109076610000.0
INTE,145332687.5
INTG,104506721.82000001
INTR,950748112.1700001
INTU,109341764727.00002
INTZ,66822042.56
INVA,924627201.25
INVE,162995053.96
INVO,5155935.5432
INVZ,533731590.45000005
INZY,42414081.15
IOAC,330733000.0
IOBT,66275114.099999994
IONM,4952259.039399999
IONS,5365241190.72
IOSP,2547314733.92
IOVA,1008601312.5899999
IPA,129913684.08
IPAR,3076635325.0
IPAX,412187500.0
IPDN,20674542.104999997
IPGP,4611788366.53
IPSC,302537887.11
IPVI,366203125.0
IPW,11828923.227618
IPWR,63171218.2797
IQMD,265994999.99999997
IRAA,349140000.0
IRBT,1316424807.2
IRDM,6458026299.0
IREN,68728645.0
IRIX,32139140.219999995
IRMD,355501645.44
IRON,86180008.59
IROQ,57574048.5
IRTC,2820485942.26
IRWD,1900569960.03
ISEE,2870498690.82
ISIG,14030711.86
ISO,62511383.75
ISPC,12046376.375
ISPO,70059869.6
ISRG,93770595649.50002
ISSC,142339270.86
ISTR,212950646.4
ISUN,19900834.46
ITAQ,219506250.0
ITCI,5011791457.68
ITI,132607666.30999999
ITIC,279899694.1
ITOS,694786058.19
ITQ,290087500.0
ITRI,2288265345.45
ITRM,10276034.16
ITRN,428246548.77
IVAC,164601044.32
IVCA,334434375.0
IVCB,444187500.00000006
IVCP,284906250.0
IVDA,8306540.1450000005
IVVD,163473601.5
IXAQ,291381250.0
IZEA,33842521.155
JACK,1417967663.7900002
JAGX,13141632.2092
JAKK,170064609.66
JAMF,2585550278.1
JAN,4315815.100000001
JANX,548702091.93
JAQC,201148710.59
JAZZ,10031164439.2
JBHT,18052785074.280003
JBLU,2098726938.72
JBSS,937366288.1999999
JCIC,436856250.00000006
JCSE,11051716.0
JCTCF,19923449.400000002
JEWL,56805068.05
JFBR,9366091.719999999
JGGC,313413336.74
JJSF,2877580850.4300003
JKHY,12807002457.48
JMAC,139109159.0
JMSB,405110445.8
JNCE,57380603.07000001
JOAN,116242930.05
JOUT,673981524.96
JRSH,48215332.43
JRVR,783289457.3100001
JSPR,17902718.7834
JUGG,347001000.0
JUPW,16843499.316
JVA,11645541.96
JWAC,189719750.0
JWEL,13064460.4035
JXJT,10528712.26
JYNT,203124912.42000002
JZXN,3007833.3090000004
KA,61984502.65
KACL,104911118.62
KAII,295132500.0
KAIR,347587500.0
KAL,6707079.399999999
KALA,60858291.55
KALU,1210849875.0
KALV,166418694.0
KARO,721160769.8000001
KAVL,50411758.275
KBAL,237727789.0
KBNT,9210398.75
KDNY,1675244244.0
KDP,50503521607.619995
KE,558206377.29
KELYA,641321571.8
KELYB,654982859.72
KEQU,45141690.0
KERN,3057480.3994
KFFB,54310268.7
KFRC,1137922410.18
KHC,49866906976.44
KIDS,909479294.9999999
KINS,14424073.65
KINZ,78928660.0
KIRK,42089414.4
KITT,176717883.54000002
KLAC,53432060828.81
KLIC,2523660408.88
KLTR,229215564.35999998
KLXE,212487399.02999997
KMDA,179650021.04
KMPH,158377316.57999998
KNBE,5530809839.940001
