ticker,marketCap
KNDI,170735281.29999998
KNSA,1041585794.76
KNTE,269404566.3
KOD,374533542.64
KOPN,117954327.92
KOSS,45439985.25
KPLT,94185435.0348
KPRX,3916590.0900000003
KPTI,384924767.8
KRBP,3297181.9426
KRMD,161649414.35999998
KRNL,384746875.0
KRNT,1146489941.24
KRNY,685812875.65
KRON,92175365.88000001
KROS,1322626913.02
KRT,286078132.44
KRTX,6752285680.5
KRUS,466823055.36
KRYS,2039728595.34
KSCP,70933038.11999999
KSI,219406250.0
KSPN,2755437.915
KTCC,46598901.43
KTOS,1299876105.8400002
KTRA,11135245.94
KTTA,18768883.0896
KURA,830191422.52
KVHI,196039590.32000002
KVSA,404090200.0
KVSC,624744192.875
KWE,10338743.700000001
KXIN,57846950.5876
KYCH,152863200.0
KYMR,1369423585.92
KZR,481381535.36
LAB,92776838.30999999
LABP,20131470.489
LAKE,97354483.80000001
LAMR,9598919568.0
LANC,5436206900.0
LAND,636818491.75
LARK,118020609.64
LASE,16071970.68
LASR,459414004.14000005
LATG,167050000.0
LAUR,1507418194.36
LAZR,1795651362.45
LAZY,125808233.82
LBAI,1141296686.19
LBBB,93151885.0
LBC,567438861.55
LBPH,56122041.0
LBRDA,11246792018.449999
LBRDK,11309068256.39
LBTYA,8703121488.36
LBTYB,
LBTYK,8932997914.36
LCA,626250000.0
LCAA,361717279.2
LCFY,6055893.356
LCID,12487358686.49
LCNB,202814262.0
LCUT,167012394.12
LDHA,289512500.0
LE,250487016.78
LECO,8342621416.000001
LEDS,7731753.600000001
LEE,110938966.39999999
LEGA,434268750.0
LEGH,462738139.20000005
LESL,2241088650.2400002
LEXX,14639455.08
LFAC,331846875.0
LFCR,196321870.8
LFLY,26099186.779200003
LFMD,61012485.9
LFST,1857372845.64
LFUS,5451178936.2
LFVN,46723330.2
LGAC,725937500.0
LGHL,39618012.004999995
LGIH,2156680483.6
LGMK,4286546.7957
LGND,1128491077.2
LGO,344346900.0
LGST,495151329.89
LGTO,
LGVC,357103163.25
LGVN,67679264.10000001
LHCG,5017726093.38
LHDX,4510543.7894
LIBY,152182857.75
LIDR,77404826.59920001
LIFE,63530546.58
LILA,1637153985.8400002
LILAK,1652373212.8
LILM,430518437.28
LINC,152019808.2
LIND,409187209.2
LINK,53891071.68
LION,163294750.0
LIPO,17978547.849999998
LIQT,16680810.98
LITE,3557994000.0
LITM,40868448.239999995
LITT,424044934.9182
LIVB,128695458.42
LIVE,95537866.4
LIVN,2972650924.62
LIXT,8473115.837
LJAQ,76680241.0
LKCO,74564301.36320001
LKFN,1849799277.98
LKQ,14269815948.849998
LMAT,1012480497.6
LMB,109007378.1
LMDX,285919699.5
LMFA,7226719.416
LMNL,10088832.0
LMNR,215925486.15
LMST,186541522.86
LNKB,139685634.0
LNSR,32628979.84
LNT,13858915234.300001
LNTH,3507683204.48
LNW,5489272315.400001
LOAN,61268056.85
LOCO,369009852.72
LOGI,10063163563.5
LOOP,113349093.61
LOPE,3291011884.08
LOVE,334385648.42
LPCN,35209592.6598
LPLA,17207214576.94
LPRO,852527045.25
LPSN,763826609.5200001
LPTH,33040066.84
LPTX,44559619.2
LQDA,410832837.87
LQDT,503321721.86
LRCX,57320234920.8
LRFC,60618667.1596
LRMR,178701796.0
LSAK,269719340.8
LSBK,68888161.09
LSCC,8892415039.84
LSEA,213349724.03
LSTA,19885000.52
LSTR,5852225668.5
LSXMA,12833224679.28
LSXMB,12741815294.640001
LSXMK,12774461503.44
LTBR,45061063.690000005
LTCH,102807544.0745
LTRN,65576521.6
LTRPA,50794229.5416
LTRPB,1896439275.0
LTRX,156556212.48000002
LTRY,8959281.0235
LUCD,53187213.2
LUCY,10010805.09
LULU,40853171440.06
LUMO,30238103.66
LUNA,289733958.29999995
LUNG,315359547.57
LUXH,46903501.408199996
LVAC,
LVLU,98139649.61999999
LVO,56277223.002
LVOX,297147050.64000005
LVRA,341819503.2
LVTX,92011804.5
LWAY,85997816.1
LWLG,486328909.53999996
LXRX,360466169.13
LYEL,865159925.69
LYFT,3977501606.2
LYLT,59314758.53
LYRA,99936805.12
LYT,21422333.5749
LYTS,339995498.4
LZ,1491105380.76
MACA,149589850.0
MACK,153681384.78
MANH,7574976618.8
MAPS,91861992.68
MAQC,89862913.6
MAR,47129582979.56999
MARA,399600628.38
MARK,123200000.00000001
MARPS,14020000.0
MASI,7776941890.849999
MASS,241639984.08
MAT,6322523437.92
MATH,13839211.879499998
MATW,922272672.44
MAXN,722645636.9
MAYS,96959018.0
MBCN,217642940.2
MBIN,1048424936.96
MBIO,42374430.9494
MBLY,28115031389.300003
MBOT,23750790.279999997
MBRX,30345496.62
MBTC,56701984.408
MBUU,1084405396.1
MBWM,531199873.79999995
MCAA,
MCAC,
MCAE,71427480.92
MCAF,76330750.0
MCAG,
MCBC,377736501.48999995
MCBS,547429863.12
MCFT,460599181.25
MCHP,38638111877.5
MCHX,67940889.60000001
MCLD,20531379.456
MCRB,697713749.5999999
MCRI,1457960730.27
MCVT,12679772.749999998
MDB,13638208998.4
MDGL,5178726123.75
MDIA,25783223.186
MDJH,17629576.16
MDLZ,91018473558.20001
MDNA,31893960.802
MDRR,12209706.894699998
MDRX,1927342448.64
MDVL,23997699.660800003
MDWD,78502532.37
MDWT,47494414.24
MDXG,315997537.62
ME,983847129.1200001
MEAC,224165637.5
MEDP,6605929121.7699995
MEDS,3751711.8408000004
MEGL,25800000.0
MEIP,32462346.714
MEKA,296655500.0
MELI,42561550252.32
MEOA,165775087.5
MEOH,2649202010.4
MERC,770186103.24
MESA,55656652.410000004
META,319887428424.08
METC,387829760.58
METX,3472949.9934
MFIC,746145492.6
MFIN,163704770.45999998
MGAM,16843729.9064
MGEE,2545901248.0
MGI,1051375496.49
MGIC,786613110.9595
MGNI,1412544153.03
MGNX,412498732.91
MGPI,2339725549.68
MGRC,2407522619.2999997
MGTA,23919430.400000002
MGTX,316071402.68
MGYR,86444413.88
MHLD,183931862.89
MHUA,198223199.99999997
MICS,13729455.268199999
MICT,130683402.05999999
MIDD,7215003595.8
MIGI,18803716.93
MIND,6341440.606199999
MINM,8756801.24
MIRM,718972410.0
MIRO,62503842.050000004
MIST,135772567.92
MITA,188249999.99999997
MITK,432953357.01
MKSI,5635118622.1
MKTW,56907483.36
MKTX,10496533566.47
MLAB,887030691.47
MLAC,183281250.0
MLAI,256845312.50000003
MLGO,54820882.5
MLKN,1587443934.89
MLTX,409264800.0
MLVF,135500447.0
MMAT,430697256.91999996
MMLP,116552250.0
MMMB,65190553.315
MMSI,4019648381.1000004
MMYT,2902402856.64
MNDO,42219084.6
MNDY,5500407454.0
MNKD,1387040775.11
MNMD,82656505.80000001
MNOV,100544804.3
MNPR,30621129.96
MNRO,1421787334.4
MNSB,204393455.57
MNST,53011377241.68
MNTK,1583948601.4299998
MNTS,65628367.407900006
MNTV,1040638221.0
MNTX,80408240.0
MOBQ,4981726.865
MOBV,135177888.0
MODD,21851446.0
MODV,1268631812.52
MOFG,496047077.5
MOGO,40201922.9
MOND,895105180.4959999
MORF,1031279936.75
MORN,9193419858.92
MOTS,3910700.6399999997
MOVE,43701045.7
MOXC,16042270.2624
MPAA,230347066.66
MPAC,30616645.599999998
MPB,476016596.90999997
MPRA,294112500.0
MPWR,16599160620.0
MQ,3330576977.65
MRAI,15075288.719999999
MRAM,113104577.99999999
MRBK,175697932.54
MRCC,185030543.6
MRCY,2594133918.2000003
MRIN,16115170.0
MRKR,22708648.078215
MRNA,69006495841.78
MRNS,197478434.06
MRSN,584674802.02
MRTN,1604091380.96
MRTX,2609261578.11
MRUS,716305507.19
MRVI,1882332277.02
MRVL,31602528000.0
MSAC,116963050.0
MSBI,589618891.4
MSDA,725218750.0
MSEX,1387628268.65
MSFT,1787731749394.0798
MSGM,4844523.25
MSPR,118144814.4
MSSA,149696900.0
MSTR,1633193141.58
MSVB,37333313.86
MTAC,313437500.0
MTBC,42768784.480000004
MTC,2431172.637999
MTCH,11588410337.94
MTCR,19066885.7685
MTEK,6639349.279999999
MTEM,18483340.216000002
MTEX,33266559.299999997
MTRX,168109949.06
MTRY,51391032.0
MTSI,4450697217.559999
MTTR,804841850.4
MU,54537004068.96
MULN,474501957.64399993
MURF,177173812.5
MVBF,277803549.3
MVIS,390182933.85
MVST,473216862.51
MXCT,557175358.74
MXL,2667312916.1000004
MYFW,267199968.89999998
MYGN,1175800670.16
MYMD,45390510.349999994
MYNZ,102829108.3
MYPS,503953885.36
MYRG,1528431420.78
MYSZ,3930538.72
NAAC,479593125.0
NAII,50856261.870000005
NAMS,938769497.8000001
NAOV,8265043.836
NARI,3410175146.0
NATH,274197981.2
NATI,4817979089.099999
NATR,159466403.20000002
NAUT,224502345.0
NAVI,2230853145.85
NBIX,11482291302.72
NBN,313531414.2
NBRV,5790859.83
NBSE,6293462.5614
NBST,166784618.0
NBTB,1860108588.26
NCAC,336685420.0
NCMI,18040033.44
NCNO,2935752788.1200004
NCPL,8799040.5
NCRA,11543791.36
NCSM,60211850.0
NDAQ,30139998920.100002
NDLS,252674839.89000002
NDRA,12855998.540000001
NDSN,13587320201.28
NECB,240509266.08
NEGG,491598313.28000003
NEO,1167042131.64
NEOG,3291319905.48
NEON,74636771.0
NEOV,91638576.72
NEPH,11938366.0484
NEPT,3694689.6100999997
NERV,8490906.870000001
NESR,634046970.9
NEWT,396902285.0
NEXI,6339671.4381
NEXT,713297122.2
NFBK,751431144.75
NFLX,131227643270.72
NGM,410265087.26
NGMS,311983960.46
NH,28117227.5
NHIC,242406874.99999997
NHTC,39179308.77
NICK,45990000.0
NISN,21358381.7664
NKLA,1034318248.5600001
NKSH,239699362.49999997
NKTR,424777129.31999993
NKTX,292394182.8
NLSP,41833271.97
NLTX,21680652.418
NMFC,1248591011.62
NMIH,1746843547.8999999
NMRD,41387597.8516
NMRK,1369563779.84
NMTC,19486156.8
NMTR,16323906.06
NN,311705439.37
NNBR,65803702.5
NNOX,385737471.0
NODK,280293810.09
NOGN,51354607.15
NOTV,126436696.62
NOVN,35714852.88
NOVT,4849228832.7
NOVV,37323345.4
NPAB,317812500.0
NPCE,37105687.54
NRAC,304893750.0
NRBO,13612428.655000001
NRC,920983475.8
NRDS,713605603.1999999
NRIM,310222209.93
NRIX,517682635.38
NRSN,14242259.26
NRXP,75081858.54
NSIT,3492519911.85
NSPR,7164453.357000001
NSSC,1009745867.4
NSTG,371775043.82
NSTS,54681324.67
NSYS,32960266.5
NTAP,12947335821.42
NTCT,2348718727.89
NTGR,523362791.55
NTIC,124666211.67
NTLA,2973823261.62
NTNX,5994381025.8
NTRA,4379850428.070001
NTRB,28236942.7248
NTRS,18442702903.77
NTWK,32514524.115
NUBI,
NURO,11558266.74
NUTX,1234563131.1
NUVA,2150004551.64
NUVL,1680826946.8200002
NUWE,3380187.52
NUZE,5849380.850000001
NVAC,244829437.50000003
NVAX,873840626.56
NVCN,43382941.875
NVCR,7698088514.7
NVCT,109818622.5
NVDA,359504399999.99994
NVEC,312795983.5
NVEE,2058896818.24
NVFY,3021973.048
NVIV,4500179.5
NVMI,2334927023.6800003
NVNO,48306853.199999996
NVOS,7074819.2633
NVSA,348277500.0
NVTS,538585298.55
NVVE,16234172.360000001
NWBI,1775297370.66
NWE,3512242326.3
NWFL,272090813.28
NWL,5409888000.0
NWLI,1021721620.0
NWPX,334552032.0
NWS,10614576576.68
NWSA,10476425905.4
NWTN,3066226410.2200003
NXGL,6965292.5
NXGN,1269618087.66
NXL,5452690.789
NXPI,40951082241.86
NXPL,17922901.5
NXST,6600108778.29
NXTC,39162095.76
NXTP,13562064.5955
NYAX,
NYMT,949922053.12
NYMX,29263544.762
NYXH,128972932.21000001
OABI,413933731.2
OB,190251851.20000002
OBLG,3623967.2448
OBNK,1125743213.4
OBSV,14706307.45
OBT,262833286.17999998
OCAX,191920625.0
OCC,34887917.48
OCCI,76673506.0
OCFC,1256757470.0
OCG,10641091.089599999
OCGN,284552960.90000004
OCSL,1259781097.5
OCUL,216399181.85
OCUP,73448762.95
OCX,38072802.1589
ODFL,31352474691.159996
ODP,2086217593.02
OESX,58212053.9
OFED,140236100.0
OFIX,410838106.94
OFLX,942002129.04
OFS,135939477.8
OGI,251085529.60000002
OHAA,158441250.0
OIG,27692666.664
OKTA,10945315732.779999
OLB,12332480.147499999
OLED,5103437618.280001
OLIT,191666670.0
OLLI,2915275368.92
OLMA,99115796.15
OLPX,3382234750.14
OM,1247309461.6
OMCL,2251245033.64
OMER,141769833.89999998
OMEX,75688979.72
OMGA,274358962.05
OMIC,143506181.1
OMQS,33584536.980000004
ON,26970258248.01
ONB,5266162200.0
ONCR,6578995.095500001
ONCS,4990465.2
ONCT,56337022.0
ONCY,96216761.44
ONDS,68187223.14
ONEM,3414694732.8300004
ONEW,408838258.40000004
ONFO,7767496.4
ONTX,13511913.034400001
ONVO,12285707.879999999
ONYX,341205000.0
OP,11304299.940000001
OPAL,214598893.6
OPBK,169630214.4
OPCH,5473398983.7
OPEN,735674819.9599999
OPGN,7571488.499999999
OPHC,27683201.81
OPI,648356887.65
OPK,965857348.75
OPNT,104803267.92
OPOF,134911656.0
OPRT,182891793.53
OPRX,288165645.6
OPTN,206056274.5
ORGN,657865140.35
ORGO,352161616.31
ORGS,49814222.25
ORIA,251250000.00000003
ORIC,233106509.73
ORLY,52815946161.33
ORMP,470550274.08
ORRF,247292150.64000002
OSA,89227847.44
OSBC,714966286.3199999
OSIS,1340290753.76
OSPN,443818899.0
OSS,60297671.489999995
OST,12757500.0
OSTK,885521714.88
OSUR,350038247.26000005
OSW,862796396.34
OTEC,137133410.39999998
OTEX,8009772335.76
OTLK,274973902.20000005
OTMO,57292584.953999996
OTRK,9937836.25
OTTR,2444153191.92
OVBC,126070269.08000001
OVID,131068406.10000001
OVLY,187061684.1
OXAC,151420500.0
OXBR,6937904.399999999
OXLC,828945000.0
OXSQ,155425530.0
OXUS,225839625.0
OYST,299850741.64
OZK,4709518857.740001
PAA,8212392375.599999
PAAS,3442642949.42
PACB,1849573869.5
PACW,2703697478.5499997
PACX,510168750.0
PAHC,543153383.28
PALI,8016335.600000001
PALT,12335477.88
PANA,236627250.00000003
PANL,236501863.8
PANW,42190885593.579994
PARA,10958064057.68
PARAA,12730310199.71
PASG,75283502.94
PATI,24614061.67
PATK,1373419917.0
PAVM,44978265.12
PAX,2050397514.8999999
PAYA,1040528335.36
PAYO,1915559467.8899999
PAYS,134797084.56
PAYX,41655514286.88
PBAX,236024331.87500003
PBBK,37201880.38
PBFS,296145540.6
PBHC,114861149.7
PBLA,2324486.8146
PBPB,160484299.34
PBTS,20919445.1235
PBYI,196042141.8
PCAR,34418556897.75
PCB,261814352.77
PCCT,305612500.0
PCH,3553362634.0
PCRX,1771507417.68
PCSA,17590016.400000002
PCSB,291965509.92
PCT,1105303595.24
PCTI,80728174.2
PCTY,10815209677.14
PCVX,3787100398.2000003
PCYG,91083237.3
PCYO,251380039.60000002
PDCE,5849343207.24
PDCO,2720816040.0
PDEX,56927024.4
PDFS,1066161078.04
PDLB,230469247.20000002
PDSB,376314681.59999996
PEAR,164660862.72
PEBK,183567744.8
PEBO,798669846.75
PECO,3728464000.0
PEGA,2814218367.6800003
PEGR,332028795.25
PEGY,21938315.38
PENN,4606995036.599999
PEP,248896945697.94
PEPG,315958823.88
PEPL,216962500.00000003
PERI,1129973090.4
PESI,47036388.68
PET,113291295.04
PETQ,267135374.96
PETS,373039482.9
PETV,19785729.4725
PETZ,16001065.4
PEV,21708783.040000003
PFBC,1071340382.84
PFC,959225322.54
PFDR,409093750.0
PFG,20533779736.8
PFHD,383212204.97999996
PFIE,49862562.18
PFIN,16133229.95
PFIS,371184664.32000005
PFMT,268145366.95
PFSW,139261823.85
PFTA,324863916.71999997
PFX,65208850.2
PGC,667011096.62
PGEN,316388031.92
PGNY,2893312988.2999997
PGRW,
PGY,844528207.4
PHAR,719612950.8399999
PHAT,466985993.1
PHCF,6034673.944
PHIO,5084485.956
PHUN,79362477.5361
PHVS,380112075.0
PI,2829399481.6400003
PIII,76505157.60000001
PIK,5364052.9538
PINC,4154298887.64
PIRS,77382503.12
PIXY,202611556.2
PKBK,247274205.49999997
PKBO,84045056.34
PKOH,156814625.44
PLAB,1039055807.7899998
PLAO,
PLAY,1711407806.7199998
PLBC,216750502.79999998
PLBY,128044961.0
PLCE,445336038.96000004
PLL,792810236.5600001
PLMI,402212593.44
PLMR,1139510357.76
PLPC,409773556.89000005
PLRX,942519569.2699999
PLSE,103122114.0
PLTK,3073168865.2599998
PLUG,7210527687.7699995
PLUR,30701075.084400002
PLUS,1191429074.52
PLXP,4781495.2572
PLXS,2845966534.6200004
PLYA,1060389121.24
PMCB,54868885.260000005
PMD,27685540.4712
PME,34376386.0
PMGM,346725000.0
PMN,37234092.56
PMTS,410793133.52
PMVP,397289223.59999996
PNAC,85967742.72
PNBK,41947051.4
PNFP,5611783274.200001
PNRG,166833835.0
PNT,770150161.89
PNTG,325849188.78000003
POAI,24145815.435
POCI,31378278.2904
PODD,20445003676.17
POET,114282689.0
POLA,16704919.5
PONO,157472470.75
POOL,11806173339.939999
POSH,1416425957.52
POW,348450000.0
POWI,4102230519.2
POWL,415879771.94
POWW,203188076.15
PPBI,2998581150.12
PPC,5611418031.45
PPHP,92798589.35
PPIH,75643488.89999999
PPSI,25847380.6
PPTA,183932578.28
PPYA,384537290.625
PRAA,1316640019.8
PRAX,112142215.64
PRCH,189042540.84
PRCT,1857670752.3799999
PRDO,933669324.5
PRDS,105322361.56
PRE,237665140.0
PRFT,2418104244.52
PRFX,4388720.3082
PRGS,2169265395.35
PRIM,1165257687.5800002
PRLD,289073270.52
PRLH,255750000.0
PRME,1806130994.36
PROC,592326960.75
PROF,227339934.03
PROK,422165984.66
PROV,99180297.72
PRPH,156754867.32000002
PRPL,439906400.63
PRPO,12583091.364
PRQR,264308108.8
PRSO,16921975.24
PRSR,404218750.0
PRST,117039449.7
PRTA,3110500601.5
PRTG,90260496.0689
PRTH,399772455.68
PRTK,103877501.42
PRTS,341542470.0
PRVA,2595719979.6600003
PRVB,921605350.19
PSEC,2779381093.26
PSHG,14327119.86
PSMT,1887274735.26
PSNL,91023282.9
PSNY,11200800084.57
PSTV,10651635.241
PSTX,455531740.5
PTC,14183220804.880001
PTCT,2785544838.78
PTE,4753920.5086
PTEN,3651277933.2
PTGX,536754664.01
PTIX,6914104.4
PTLO,788300031.36
PTMN,221004999.0
PTOC,432543750.0
PTON,2700028132.7400002
PTPI,4824970.99
PTRA,850318810.12
PTRS,159140653.14
PTSI,574644931.6999999
PTVE,2019842784.32
PTWO,153682125.0
PUBM,673372279.02
PUCK,333602175.0
PULM,14120037.799999999
PVBC,128990840.16000001
PWFL,97299820.53
PWOD,187836017.38
PWP,419268705.8
PWUP,370156250.0
PXLW,97095189.03
PXMD,24432251.759999998
PXS,51156703.68
PYCR,4303196173.179999
PYPD,13709786.58
PYPL,81192775073.04
PYR,130833839.19444999
PYXS,47030323.04
PZZA,2907860273.4300003
QCOM,123242740000.0
QCRH,838142559.16
QDEL,5658105819.86
QIPT,167700868.8
QLGN,5428002.202
QLI,26416032.5
QLYS,4263396494.67
QMCO,113185602.18
QNCX,23029457.0444
QNST,769738993.8
QOMO,66073858.69
QRHC,120706172.21000001
QRTEA,623004973.1999999
QRTEB,1937813014.8000002
QRVO,9189941832.72
QSI,255868760.85000002
QTEK,12256734.487200001
QTNT,1342049.8
QTRX,513207664.25
QUBT,80485725.55
QUIK,67398455.6
QUMU,16026548.7222
QURE,1061298521.0300001
RACY,235574625.0
RADI,1126251714.66
RAIL,55114579.2
RAIN,281129248.0
RAM,60547226.239999995
RAND,34379199.72
RANI,145847834.8
RAPT,672505158.6
RARE,3247994949.8199997
RAVE,29461667.5
RAYA,23880000.0
RBB,395436429.6
RBBN,469063373.67
RBCAA,808040488.2
RBKB,102802387.14999999
RCAC,206868750.0
RCAT,51058654.919999994
RCII,1255359582.4
RCKT,1540726921.4
RCKY,173049827.82
RCLF,319412500.0
